Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    (14) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    RCURLYB         shift and go to state 208
    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 30
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 182

    (35) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion . RCURLYB
    (14) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    RCURLYB         shift and go to state 209
    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 30
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 183

    (97) funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .

    VAR             reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    FOR             reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    WHILE           reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    IF              reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    ID              reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    PRINT           reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    VOID            reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    MAPA            reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    $end            reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)
    RCURLYB         reduce using rule 97 (funcion -> VOID ID LPAREN parametroFuncion RPAREN final_key .)


state 184

    (100) final_key -> LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 210
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 185

    (78) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa RCURLYB . PUNTCOM

    PUNTCOM         shift and go to state 211


state 186

    (79) elementosMapa -> num_cadena DOSPTO . num_cadena
    (80) elementosMapa -> num_cadena DOSPTO . num_cadena COMA elementosMapa
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48

    num_cadena                     shift and go to state 212

state 187

    (91) f_subtring -> VAR ID EQUALS ID PTO SUBSTRING LPAREN . NUMBER COMA NUMBER RPAREN PUNTCOM

    NUMBER          shift and go to state 213


state 188

    (92) accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE . PUNTCOM

    PUNTCOM         shift and go to state 214


state 189

    (58) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .

    VAR             reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    FOR             reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    WHILE           reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    IF              reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    ID              reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    PRINT           reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    VOID            reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    MAPA            reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    $end            reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)
    RCURLYB         reduce using rule 58 (expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM .)


state 190

    (69) elementosLista -> CADENA COMA elementosLista .

    RCORCHETE       reduce using rule 69 (elementosLista -> CADENA COMA elementosLista .)


state 191

    (70) elementosLista -> NUMBER COMA elementosLista .

    RCORCHETE       reduce using rule 70 (elementosLista -> NUMBER COMA elementosLista .)


state 192

    (57) expLista -> VAR ID EQUALS NEW LISTA LPAREN inicializaLista . RPAREN PUNTCOM

    RPAREN          shift and go to state 215


state 193

    (59) inicializaLista -> NUMBER .

    RPAREN          reduce using rule 59 (inicializaLista -> NUMBER .)


state 194

    (77) expMapa -> VAR ID EQUALS NEW MAPA LPAREN RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 216


state 195

    (61) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .

    VAR             reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    FOR             reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    WHILE           reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    IF              reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    ID              reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    PRINT           reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    VOID            reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    MAPA            reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    $end            reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)
    RCURLYB         reduce using rule 61 (add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM .)


state 196

    (81) add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .

    VAR             reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    FOR             reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    WHILE           reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    IF              reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    ID              reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    PRINT           reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    VOID            reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    MAPA            reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    $end            reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)
    RCURLYB         reduce using rule 81 (add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM .)


state 197

    (62) add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .

    VAR             reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    FOR             reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    WHILE           reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    IF              reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    ID              reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    PRINT           reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    VOID            reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    MAPA            reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    $end            reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 62 (add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM .)


state 198

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA NUMBER . COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM

    COMA            shift and go to state 217


state 199

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA LPAREN . VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    VAR             shift and go to state 218


state 200

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA LPAREN . RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    RPAREN          shift and go to state 219


state 201

    (24) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 24 (expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB .)


state 202

    (25) forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .

    RPAREN          reduce using rule 25 (forParameters -> forIterator PUNTCOM forCondition PUNTCOM forAction .)


state 203

    (30) forAction -> ID . INCREMENTO
    (31) forAction -> ID . DECREMENTO

    INCREMENTO      shift and go to state 220
    DECREMENTO      shift and go to state 221


state 204

    (32) forAction -> INCREMENTO . ID

    ID              shift and go to state 222


state 205

    (33) forAction -> DECREMENTO . ID

    ID              shift and go to state 223


state 206

    (28) forCondition -> ID MAYORQUE NUMBER .

    PUNTCOM         reduce using rule 28 (forCondition -> ID MAYORQUE NUMBER .)


state 207

    (29) forCondition -> ID MENORQUE NUMBER .

    PUNTCOM         reduce using rule 29 (forCondition -> ID MENORQUE NUMBER .)


state 208

    (34) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 34 (expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)


state 209

    (35) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .

    VAR             reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    FOR             reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    WHILE           reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    IF              reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    ID              reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    PRINT           reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    VOID            reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    MAPA            reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    $end            reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)
    RCURLYB         reduce using rule 35 (expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB .)


state 210

    (100) final_key -> LCURLYB expresion . RCURLYB
    (14) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    RCURLYB         shift and go to state 224
    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
